Element1,Element2,Result,IconFilename
Grass,Scythe,Hay,hay.png
Grass,Farmer,Hay,hay.png
Grass,Sun,Hay,hay.png
Ring,Volcano,The one ring,the_one_ring.png
Sea,Wind,Wave,wave.png
Ocean,Wind,Wave,wave.png
Wild animal,Human,Dog,dog.png
Wolf,Bone,Dog,dog.png
Flower,Wild animal,Bee,bee.png
Light,House,Lighthouse,lighthouse.png
Light,Beach,Lighthouse,lighthouse.png
Light,Sea,Lighthouse,lighthouse.png
Light,Ocean,Lighthouse,lighthouse.png
Desert,Grave,Pyramid,pyramid.png
Desert,Stone,Pyramid,pyramid.png
Deity,Fruit,Dionysus,dionysus.png
Deity,Wine,Dionysus,dionysus.png
Deity,Beer,Dionysus,dionysus.png
Deity,Alcohol,Dionysus,dionysus.png
Deity,Drunk,Dionysus,dionysus.png
Blood,Container,Blood bag,blood_bag.png
Blood,Sack,Blood bag,blood_bag.png
Blood,Bottle,Blood bag,blood_bag.png
Blood,BagFanon,Blood bag,blood_bag.png
Windmill,Knight,Don quixote,don_quixote.png
Dinosaur,Air,Pterodactyl,pterodactyl.png
Dinosaur,Bird,Pterodactyl,pterodactyl.png
Blood,Ocean,Shark,shark.png
Blood,Sea,Shark,shark.png
Wild animal,Ocean,Shark,shark.png
Wild animal,Sea,Shark,shark.png
Plant,Fire,Tobacco,tobacco.png
Petroleum,Machine,Combustion engine,combustion_engine.png
Petroleum,Wheel,Combustion engine,combustion_engine.png
Petroleum,Steam engine,Combustion engine,combustion_engine.png
Explosion,Machine,Combustion engine,combustion_engine.png
Explosion,Steam engine,Combustion engine,combustion_engine.png
Plant,Cloud,Cotton,cotton.png
Farmer,Field,Wheat,wheat.png
Farmer,Plant,Wheat,wheat.png
Steamboat,Iceberg,Titanic,titanic.png
Deity,Sky,Zeus,zeus.png
Deity,Mount olympus,Zeus,zeus.png
Clock,Bird,Cuckoo,cuckoo.png
Blood,Fabric,Bandage,bandage.png
House,Wolf,Cave,cave.png
House,Lion,Cave,cave.png
House,Fox,Cave,cave.png
House,Bat,Cave,cave.png
Container,Wolf,Cave,cave.png
Container,Lion,Cave,cave.png
Container,Fox,Cave,cave.png
Container,Bat,Cave,cave.png
Day,Night,Dawn,dawn.png
Time,Night,Dawn,dawn.png
Tobacco,Paper,Cigarette,cigarette.png
Bird,Night,Owl,owl.png
Bird,Wizard,Owl,owl.png
Coconut,Tool,Coconut milk,coconut_milk.png
Coconut,Milk,Coconut milk,coconut_milk.png
Livestock,Bird,Chicken,chicken.png
Egg,Livestock,Chicken,chicken.png
Bird,Farmer,Chicken,chicken.png
Cow,Sea,Manatee,manatee.png
Bicycle,Human,Cyclist,cyclist.png
Sword,Stone,Excalibur,excalibur.png
Human,Library,Librarian,librarian.png
Air,Steam,Cloud,cloud.png
Sword,Sailor,Pirate,pirate.png
Sailor,Pirate ship,Pirate,pirate.png
Sand,Plant,Cactus,cactus.png
Desert,Plant,Cactus,cactus.png
Human,Hay,Scarecrow,scarecrow.png
Cat,Plant,Catnip,catnip.png
Computer,Small,Laptop,laptop.png
Moon,Time,Night,night.png
Time,Day,Night,night.png
Sky,Moon,Night,night.png
Wild animal,Milk,Cat,cat.png
Human,Wave,Surfer,surfer.png
Sugar,Fire,Caramel,caramel.png
Mouse,Computer,Computer mouse,computer_mouse.png
Fish,Electricity,Electric eel,electric_eel.png
Bird,House,Birdhouse,birdhouse.png
Mouse,Tree,Squirrel,squirrel.png
Robot,Vacuum cleaner,Robot vacuum,robot_vacuum.png
Robot,Broom,Robot vacuum,robot_vacuum.png
Computer,Vacuum cleaner,Robot vacuum,robot_vacuum.png
Computer,Broom,Robot vacuum,robot_vacuum.png
Steam,Metal,Boiler,boiler.png
Mountain,River,Waterfall,waterfall.png
Tool,Wheel,Machine,machine.png
Tool,Tool,Machine,machine.png
Tool,Chain,Machine,machine.png
Tool,Engineer,Machine,machine.png
Boiler,Wheel,Machine,machine.png
Boiler,Tool,Machine,machine.png
Boiler,Chain,Machine,machine.png
Water,Pipe,Water pipe,water_pipe.png
Doctor,Needle,Syringe,syringe.png
Tool,Needle,Syringe,syringe.png
Squirrel,Bird,Flying squirrel,flying_squirrel.png
Squirrel,Wind,Flying squirrel,flying_squirrel.png
Squirrel,Airplane,Flying squirrel,flying_squirrel.png
Sky,Squirrel,Flying squirrel,flying_squirrel.png
Gun,Electricity,Stun gun,stun_gun.png
Gun,Wire,Stun gun,stun_gun.png
Gun,Energy,Stun gun,stun_gun.png
Bow,Electricity,Stun gun,stun_gun.png
Bow,Energy,Stun gun,stun_gun.png
Human,Light bulb,Idea,idea.png
Nerd,Light bulb,Idea,idea.png
Oil,Ash,Soap,soap.png
Snow,Wood,Snowboard,snowboard.png
Snow,Surfer,Snowboard,snowboard.png
Chocolate milk,Heat,Hot chocolate,hot_chocolate.png
Chocolate,Heat,Hot chocolate,hot_chocolate.png
Hot,Chocolate,Hot chocolate,hot_chocolate.png
Hot,Chocolate milk,Hot chocolate,hot_chocolate.png
Bee,House,Beehive,beehive.png
Bee,Tree,Beehive,beehive.png
Bee,OvalFanon,Beehive,beehive.png
Hard roe,Human,Caviar,caviar.png
House,Sky,Skyscraper,skyscraper.png
Flute,Flute,Pan flute,pan_flute.png
Stone,Plant,Moss,moss.png
Stone,Algae,Moss,moss.png
Evil,Immortality,Demon,demon.png
Evil,Deity,Demon,demon.png
Evil,Angel,Demon,demon.png
Human,Hell,Demon,demon.png
Water,Plant,Algae,algae.png
Sea,Plant,Algae,algae.png
Ocean,Plant,Algae,algae.png
Chicken,Wild animal,Fox,fox.png
Air,Metal,Rust,rust.png
Metal,Oxygen,Rust,rust.png
Steel,Oxygen,Rust,rust.png
Air,Steel,Rust,rust.png
Egg,Oil,Mayonnaise,mayonnaise.png
Tool,Hay,Pitchfork,pitchfork.png
Tool,Nerd,Computer,computer.png
Electricity,Nerd,Computer,computer.png
Wire,Nerd,Computer,computer.png
Car,Armor,Tank,tank.png
Car,Gun,Tank,tank.png
Kite,Big,Paraglider,paraglider.png
Snow,Energy,Avalanche,avalanche.png
Human,Fruit,Cook,cook.png
Human,Vegetable,Cook,cook.png
Human,Campfire,Cook,cook.png
Human,Nuts,Cook,cook.png
Wild animal,Ice,Penguin,penguin.png
Bird,Ice,Penguin,penguin.png
Bird,Snow,Penguin,penguin.png
Bicycle,Energy,Motorcycle,motorcycle.png
Bicycle,Steel,Motorcycle,motorcycle.png
Tree,Family,Family tree,family_tree.png
Human,Snowboard,Snowboarder,snowboarder.png
Fire,Wall,Firewall,firewall.png
Fruit,Monkey,Banana,banana.png
House,Ice,Igloo,igloo.png
House,Snow,Igloo,igloo.png
Wheel,Metal,Car,car.png
Ruins,Human,Archeologist,archeologist.png
Ruins,Science,Archeologist,archeologist.png
Cheese,Dough,Pizza,pizza.png
Fish,Blood,Piranha,piranha.png
Magic,Evil,Curse,curse.png
Black magicFanon,Human,Curse,curse.png
Necromancer,Black magicFanon,Curse,curse.png
Wood,Bullet,Arrow,arrow.png
Wood,Bow,Arrow,arrow.png
Train,Mountain,Roller coaster,roller_coaster.png
Mountain,Cart,Roller coaster,roller_coaster.png
Wild animal,Cheese,Mouse,mouse.png
Paper,Gold,Money,money.png
Stone,Air,Sand,sand.png
Stone,Wind,Sand,sand.png
Water,Leaf,Tea,tea.png
Tree,Wind,Leaf,leaf.png
Beaver,Duck,Platypus,platypus.png
Mountain,Bird,Eagle,eagle.png
Small,Earth,Pebble,pebble.png
Small,Stone,Pebble,pebble.png
Small,Rock,Pebble,pebble.png
Flour,Water,Dough,dough.png
Shovel,Big,Excavator,excavator.png
Shovel,Car,Excavator,excavator.png
Water,Gun,Water gun,water_gun.png
Tree,Farmer,Fruit,fruit.png
Tree,Sun,Fruit,fruit.png
Livestock,House,Barn,barn.png
Cow,House,Barn,barn.png
House,Hay,Barn,barn.png
House,Sickness,Hospital,hospital.png
House,Ambulance,Hospital,hospital.png
House,Doctor,Hospital,hospital.png
Dog,Sea,Seal,seal.png
Flour,Milk,Batter,batter.png
Water,Air,Rain,rain.png
Cloud,Water,Rain,rain.png
Human,House,Family,family.png
Safe,Big,Vault,vault.png
Horse,Bird,Pegasus,pegasus.png
Horse,Sky,Pegasus,pegasus.png
Unicorn,Bird,Pegasus,pegasus.png
Container,Milk,Bottle,bottle.png
Container,Water,Bottle,bottle.png
Container,Coconut milk,Bottle,bottle.png
Container,Juice,Bottle,bottle.png
